Attaching to peer0.org1.example.com, fabric-cli, orderer.example.com, peer1.org1.example.com, peer1.org2.example.com, ca.org1.example.com, peer0.org2.example.com, ca.org2.example.com
[36mpeer0.org1.example.com    |[0m [36m[001 10-07 08:58:59.94 UTC] [github.com/hyperledger/fabric/common/viperutil] main.InitCrypto.EnhancedExactUnmarshalKey.getKeysRecursively -> DEBU[0m Found map[string]interface{} value for peer.BCCSP
[31mpeer1.org2.example.com    |[0m [36m[42f 10-07 08:59:22.92 UTC] [github.com/hyperledger/fabric/gossip/gossip] handleMessage -> DEBU[0m Entering, 172.18.0.8:53610 [206 125 5 243 155 89 33 97 100 223 128 158 39 56 143 222 93 250 50 116 156 16 125 202 80 108 196 228 89 139 186 148] sent us GossipMessage: tag:CHAN_OR_ORG state_info:<timestamp:<inc_num:1538902754913041954 seq_num:1538902761252233811 > pki_id:"\316}\005\363\233Y!ad\337\200\236'8\217\336]\3722t\234\020}\312Pl\304\344Y\213\272\224" channel_MAC:"\220\320vv3\343\t\244t\013\365\005*\256\"\220\217\002\257\371\242\006\312\256u\354;\224\335\3647\315" properties:<ledger_height:3 > > , Envelope: 98 bytes, Signature: 71 bytes
[31mpeer1.org2.example.com    |[0m [36m[430 10-07 08:59:22.92 UTC] [github.com/hyperledger/fabric/gossip/gossip] handleMessage -> DEBU[0m Exiting
[31mpeer1.org2.example.com    |[0m [36m[431 10-07 08:59:22.94 UTC] [github.com/hyperledger/fabric/gossip/comm] emit.sendGossipBatch)-fm.sendGossipBatch.gossipBatch.Send -> DEBU[0m Entering, sending GossipMessage: tag:CHAN_OR_ORG state_info:<timestamp:<inc_num:1538902754913041954 seq_num:1538902761252233811 > pki_id:"\316}\005\363\233Y!ad\337\200\236'8\217\336]\3722t\234\020}\312Pl\304\344Y\213\272\224" channel_MAC:"\220\320vv3\343\t\244t\013\365\005*\256\"\220\217\002\257\371\242\006\312\256u\354;\224\335\3647\315" properties:<ledger_height:3 > > , Envelope: 98 bytes, Signature: 71 bytes to  1 peers
[31mpeer1.org2.example.com    |[0m [36m[432 10-07 08:59:22.94 UTC] [github.com/hyperledger/fabric/gossip/comm] sendToEndpoint -> DEBU[0m Entering, Sending to peer0.org2.example.com:7051 , msg: GossipMessage: tag:CHAN_OR_ORG state_info:<timestamp:<inc_num:1538902754913041954 seq_num:1538902761252233811 > pki_id:"\316}\005\363\233Y!ad\337\200\236'8\217\336]\3722t\234\020}\312Pl\304\344Y\213\272\224" channel_MAC:"\220\320vv3\343\t\244t\013\365\005*\256\"\220\217\002\257\371\242\006\312\256u\354;\224\335\3647\315" properties:<ledger_height:3 > > , Envelope: 98 bytes, Signature: 71 bytes
[31mpeer1.org2.example.com    |[0m [36m[433 10-07 08:59:22.94 UTC] [github.com/hyperledger/fabric/gossip/comm] sendToEndpoint -> DEBU[0m Exiting
[31mpeer1.org2.example.com    |[0m [36m[434 10-07 08:59:22.94 UTC] [github.com/hyperledger/fabric/gossip/comm] func1.func1 -> DEBU[0m Got message: GossipMessage: tag:CHAN_OR_ORG state_info:<timestamp:<inc_num:1538902754913041954 seq_num:1538902761252233811 > pki_id:"\316}\005\363\233Y!ad\337\200\236'8\217\336]\3722t\234\020}\312Pl\304\344Y\213\272\224" channel_MAC:"\220\320vv3\343\t\244t\013\365\005*\256\"\220\217\002\257\371\242\006\312\256u\354;\224\335\3647\315" properties:<ledger_height:3 > > , Envelope: 98 bytes, Signature: 71 bytes
[35mpeer1.org1.example.com    |[0m [36m[422 10-07 08:59:21.04 UTC] [github.com/hyperledger/fabric/core/committer/txvalidator] validateTx -> DEBU[0m config transaction received for chain mychannel
[31mpeer1.org2.example.com    |[0m [36m[435 10-07 08:59:22.94 UTC] [github.com/hyperledger/fabric/gossip/gossip] handleMessage -> DEBU[0m Entering, 172.18.0.3:7051 [223 203 226 221 248 135 177 16 122 245 174 81 143 209 216 91 243 227 14 145 103 194 159 176 101 144 44 208 8 151 30 32] sent us GossipMessage: tag:CHAN_OR_ORG state_info:<timestamp:<inc_num:1538902754913041954 seq_num:1538902761252233811 > pki_id:"\316}\005\363\233Y!ad\337\200\236'8\217\336]\3722t\234\020}\312Pl\304\344Y\213\272\224" channel_MAC:"\220\320vv3\343\t\244t\013\365\005*\256\"\220\217\002\257\371\242\006\312\256u\354;\224\335\3647\315" properties:<ledger_height:3 > > , Envelope: 98 bytes, Signature: 71 bytes
[31mpeer1.org2.example.com    |[0m [36m[436 10-07 08:59:22.94 UTC] [github.com/hyperledger/fabric/gossip/gossip] handleMessage -> DEBU[0m Exiting
[31mpeer1.org2.example.com    |[0m [36m[437 10-07 08:59:23.17 UTC] [github.com/hyperledger/fabric/gossip/comm] func1.func1 -> DEBU[0m Got message: GossipMessage: tag:CHAN_OR_ORG state_info:<timestamp:<inc_num:1538902755164820601 seq_num:1538902761252535630 > pki_id:"\346\320\330pJv_\202\356\212\207\247\301\216\343T\265\271\232\247YNO\303\245\252\266\240\363H\241\247" channel_MAC:"2hO9)A\205\305\275(\372\341\332\236\3370Yo\017\312\273\316\020~:\225\t\272:\355\216\253" properties:<ledger_height:3 > > , Envelope: 98 bytes, Signature: 70 bytes
[31mpeer1.org2.example.com    |[0m [36m[438 10-07 08:59:23.17 UTC] [github.com/hyperledger/fabric/gossip/gossip] handleMessage -> DEBU[0m Entering, 172.18.0.3:7051 [223 203 226 221 248 135 177 16 122 245 174 81 143 209 216 91 243 227 14 145 103 194 159 176 101 144 44 208 8 151 30 32] sent us GossipMessage: tag:CHAN_OR_ORG state_info:<timestamp:<inc_num:1538902755164820601 seq_num:1538902761252535630 > pki_id:"\346\320\330pJv_\202\356\212\207\247\301\216\343T\265\271\232\247YNO\303\245\252\266\240\363H\241\247" channel_MAC:"2hO9)A\205\305\275(\372\341\332\236\3370Yo\017\312\273\316\020~:\225\t\272:\355\216\253" properties:<ledger_height:3 > > , Envelope: 98 bytes, Signature: 70 bytes
[31mpeer1.org2.example.com    |[0m [33m[439 10-07 08:59:23.17 UTC] [github.com/hyperledger/fabric/gossip/gossip] handleMessage.validateMsg -> WARN[0m StateInfo message GossipMessage: tag:CHAN_OR_ORG state_info:<timestamp:<inc_num:1538902755164820601 seq_num:1538902761252535630 > pki_id:"\346\320\330pJv_\202\356\212\207\247\301\216\343T\265\271\232\247YNO\303\245\252\266\240\363H\241\247" channel_MAC:"2hO9)A\205\305\275(\372\341\332\236\3370Yo\017\312\273\316\020~:\225\t\272:\355\216\253" properties:<ledger_height:3 > > , Envelope: 98 bytes, Signature: 70 bytes is found invalid: PKIID wasn't found
[32morderer.example.com       |[0m [36m[34b 10-07 08:59:14.10 UTC] [github.com/hyperledger/fabric/common/configtx] WriteConfigBlock.newChain.newLedgerResources.NewBundle.NewValidatorImpl.mapConfig.recurseConfig.addToMap -> DEBU[0m Adding to config map: [Policy] /Channel/Writers
[32morderer.example.com       |[0m [36m[34c 10-07 08:59:14.10 UTC] [github.com/hyperledger/fabric/common/channelconfig] WriteConfigBlock.newChain.newLedgerResources.checkResourcesOrPanic.checkResources.LogSanityChecks -> DEBU[0m As expected, current configuration has policy '/Channel/Readers'
[32morderer.example.com       |[0m [36m[34d 10-07 08:59:14.10 UTC] [github.com/hyperledger/fabric/common/channelconfig] WriteConfigBlock.newChain.newLedgerResources.checkResourcesOrPanic.checkResources.LogSanityChecks -> DEBU[0m As expected, current configuration has policy '/Channel/Writers'
[35mpeer1.org1.example.com    |[0m [36m[423 10-07 08:59:21.04 UTC] [github.com/hyperledger/fabric/core/committer/txvalidator] validateTx -> DEBU[0m validateTx completes for block 0xc422c454c0 env 0xc422b7d860 txn 0
[32morderer.example.com       |[0m [36m[34e 10-07 08:59:14.10 UTC] [github.com/hyperledger/fabric/common/policies] WriteConfigBlock.newChain.newLedgerResources.checkResourcesOrPanic.checkResources.LogSanityChecks.Manager -> DEBU[0m Manager Channel looking up path [Application]
[32morderer.example.com       |[0m [36m[34f 10-07 08:59:14.10 UTC] [github.com/hyperledger/fabric/common/policies] WriteConfigBlock.newChain.newLedgerResources.checkResourcesOrPanic.checkResources.LogSanityChecks.Manager -> DEBU[0m Manager Channel has managers Orderer
[32morderer.example.com       |[0m [36m[350 10-07 08:59:14.11 UTC] [github.com/hyperledger/fabric/common/policies] WriteConfigBlock.newChain.newLedgerResources.checkResourcesOrPanic.checkResources.LogSanityChecks.Manager -> DEBU[0m Manager Channel has managers Application
[32morderer.example.com       |[0m [36m[351 10-07 08:59:14.11 UTC] [github.com/hyperledger/fabric/common/policies] WriteConfigBlock.newChain.newLedgerResources.checkResourcesOrPanic.checkResources.LogSanityChecks.Manager.Manager -> DEBU[0m Manager Channel/Application looking up path []
[35mpeer1.org1.example.com    |[0m [36m[424 10-07 08:59:21.04 UTC] [github.com/hyperledger/fabric/core/committer/txvalidator] commitBlock.StoreBlock.Validate -> DEBU[0m got result for idx 0, code 0
[36mpeer0.org1.example.com    |[0m [36m[50a 10-07 08:59:21.19 UTC] [github.com/hyperledger/fabric/gossip/comm]  -> DEBU[0m Closing writing to stream
[36;1mpeer0.org2.example.com    |[0m [36m[3fc 10-07 08:59:21.65 UTC] [github.com/hyperledger/fabric/core/ledger/kvledger/txmgmt/statedb/stateleveldb] commitBlock.StoreBlock.CommitWithPvtData.CommitWithPvtData.CommitWithPvtData.Commit.ApplyPrivacyAwareUpdates.ApplyUpdates -> DEBU[0m Channel [mychannel]: Applying key(string)=[ resourcesconfigtx.CHANNEL_CONFIG_KEY] key(bytes)=[[]byte{0x0, 0x72, 0x65, 0x73, 0x6f, 0x75, 0x72, 0x63, 0x65, 0x73, 0x63, 0x6f, 0x6e, 0x66, 0x69, 0x67, 0x74, 0x78, 0x2e, 0x43, 0x48, 0x41, 0x4e, 0x4e, 0x45, 0x4c, 0x5f, 0x43, 0x4f, 0x4e, 0x46, 0x49, 0x47, 0x5f, 0x4b, 0x45, 0x59}]
[31mpeer1.org2.example.com    |[0m [33m[43a 10-07 08:59:23.17 UTC] [github.com/hyperledger/fabric/gossip/gossip] handleMessage -> WARN[0m Message GossipMessage: tag:CHAN_OR_ORG state_info:<timestamp:<inc_num:1538902755164820601 seq_num:1538902761252535630 > pki_id:"\346\320\330pJv_\202\356\212\207\247\301\216\343T\265\271\232\247YNO\303\245\252\266\240\363H\241\247" channel_MAC:"2hO9)A\205\305\275(\372\341\332\236\3370Yo\017\312\273\316\020~:\225\t\272:\355\216\253" properties:<ledger_height:3 > > , Envelope: 98 bytes, Signature: 70 bytes isn't valid
[32morderer.example.com       |[0m [36m[352 10-07 08:59:14.11 UTC] [github.com/hyperledger/fabric/common/policies] WriteConfigBlock.newChain.newLedgerResources.checkResourcesOrPanic.checkResources.LogSanityChecks.Manager.Manager -> DEBU[0m Manager Channel/Application has managers Org2MSP
[35mpeer1.org1.example.com    |[0m [36m[425 10-07 08:59:21.04 UTC] [github.com/hyperledger/fabric/core/committer/txvalidator] commitBlock.StoreBlock.Validate -> DEBU[0m END Block Validation
[36mpeer0.org1.example.com    |[0m [36m[50b 10-07 08:59:21.19 UTC] [github.com/hyperledger/fabric/common/ledger/blkstorage/fsblkstorage] commitBlock.StoreBlock.CommitWithPvtData.CommitWithPvtData.CommitWithPvtData.CommitWithPvtData.AddBlock.addBlock.indexBlock -> DEBU[0m Indexing block [blockNum=2, blockHash=[]byte{0xb2, 0x1b, 0x83, 0xcb, 0xa, 0xe, 0xab, 0x7c, 0x98, 0x20, 0x30, 0x42, 0xf6, 0x44, 0x35, 0xaf, 0x37, 0x92, 0x4d, 0xf2, 0x23, 0x87, 0x96, 0x6e, 0xab, 0x26, 0x9e, 0x33, 0x66, 0xd, 0x32, 0xf4} txOffsets=
[36;1mpeer0.org2.example.com    |[0m [36m[3fd 10-07 08:59:21.67 UTC] [github.com/hyperledger/fabric/core/ledger/kvledger/txmgmt/txmgr/lockbasedtxmgr] commitBlock.StoreBlock.CommitWithPvtData.CommitWithPvtData.CommitWithPvtData.Commit -> DEBU[0m Updates committed to state database
[31mpeer1.org2.example.com    |[0m [36m[43b 10-07 08:59:23.17 UTC] [github.com/hyperledger/fabric/gossip/gossip] handleMessage -> DEBU[0m Exiting
[31mpeer1.org2.example.com    |[0m [36m[43c 10-07 08:59:23.43 UTC] [github.com/hyperledger/fabric/gossip/comm] func1.func1 -> DEBU[0m Got message: GossipMessage: tag:CHAN_OR_ORG state_info_pull_req:<channel_MAC:"\216Uqp.\014\240VT\022\246\203\213\366\303`t\246\363\002\335)\2372Z\265\035\200\317\331\312i" > , Envelope: 39 bytes, Signature: 0 bytes
[35mpeer1.org1.example.com    |[0m [36m[426 10-07 08:59:21.04 UTC] [github.com/hyperledger/fabric/core/committer] commitBlock.StoreBlock.CommitWithPvtData.preCommit -> DEBU[0m Received configuration update, calling CSCC ConfigUpdate
[36;1mpeer0.org2.example.com    |[0m [36m[3fe 10-07 08:59:21.67 UTC] [github.com/hyperledger/fabric/core/ledger/kvledger/txmgmt/pvtstatepurgemgmt] prepareWorkingsetFor -> DEBU[0m Preparing potential purge list working-set for expiringAtBlk [3]
[31mpeer1.org2.example.com    |[0m [36m[43d 10-07 08:59:23.43 UTC] [github.com/hyperledger/fabric/gossip/gossip] handleMessage -> DEBU[0m Entering, 172.18.0.3:7051 [223 203 226 221 248 135 177 16 122 245 174 81 143 209 216 91 243 227 14 145 103 194 159 176 101 144 44 208 8 151 30 32] sent us GossipMessage: tag:CHAN_OR_ORG state_info_pull_req:<channel_MAC:"\216Uqp.\014\240VT\022\246\203\213\366\303`t\246\363\002\335)\2372Z\265\035\200\317\331\312i" > , Envelope: 39 bytes, Signature: 0 bytes
[31mpeer1.org2.example.com    |[0m [36m[43e 10-07 08:59:23.43 UTC] [github.com/hyperledger/fabric/gossip/gossip] handleMessage -> DEBU[0m Exiting
[35mpeer1.org1.example.com    |[0m [36m[427 10-07 08:59:21.04 UTC] [github.com/hyperledger/fabric/core/ledger/kvledger] commitBlock.StoreBlock.CommitWithPvtData.CommitWithPvtData.CommitWithPvtData -> DEBU[0m Channel [mychannel]: Validating state for block [1]
[36;1mpeer0.org2.example.com    |[0m [36m[3ff 10-07 08:59:21.67 UTC] [github.com/hyperledger/fabric/common/ledger/util/leveldbhelper] prepareWorkingsetFor.retrieve.GetIterator -> DEBU[0m Getting iterator for range [[]byte{0x6d, 0x79, 0x63, 0x68, 0x61, 0x6e, 0x6e, 0x65, 0x6c, 0x2f, 0x30, 0x0, 0x31, 0x1, 0x3, 0x0}] - [[]byte{0x6d, 0x79, 0x63, 0x68, 0x61, 0x6e, 0x6e, 0x65, 0x6c, 0x2f, 0x30, 0x0, 0x31, 0x1, 0x4, 0x0}]
[31mpeer1.org2.example.com    |[0m [36m[43f 10-07 08:59:23.44 UTC] [github.com/hyperledger/fabric/gossip/comm] func1.func1 -> DEBU[0m Got message: GossipMessage: channel:"mychannel" tag:CHAN_AND_ORG hello:<nonce:15838532804791236988 msg_type:BLOCK_MSG > , Envelope: 28 bytes, Signature: 0 bytes
[31mpeer1.org2.example.com    |[0m [36m[440 10-07 08:59:23.44 UTC] [github.com/hyperledger/fabric/gossip/gossip] handleMessage -> DEBU[0m Entering, 172.18.0.3:7051 [223 203 226 221 248 135 177 16 122 245 174 81 143 209 216 91 243 227 14 145 103 194 159 176 101 144 44 208 8 151 30 32] sent us GossipMessage: channel:"mychannel" tag:CHAN_AND_ORG hello:<nonce:15838532804791236988 msg_type:BLOCK_MSG > , Envelope: 28 bytes, Signature: 0 bytes
[35mpeer1.org1.example.com    |[0m [36m[428 10-07 08:59:21.04 UTC] [github.com/hyperledger/fabric/core/ledger/kvledger/txmgmt/txmgr/lockbasedtxmgr] commitBlock.StoreBlock.CommitWithPvtData.CommitWithPvtData.CommitWithPvtData.ValidateAndPrepare -> DEBU[0m Waiting for purge mgr to finish the background job of computing expirying keys for the block
[36mpeer0.org1.example.com    |[0m txId= locPointer=offset=71, bytesLength=15679
[36;1mpeer0.org2.example.com    |[0m [36m[401 10-07 08:59:21.67 UTC] [github.com/hyperledger/fabric/core/ledger/kvledger/txmgmt/pvtstatepurgemgmt] prepareWorkingsetFor -> DEBU[0m No expiry entry found for expiringAtBlk [3]
[32morderer.example.com       |[0m [36m[353 10-07 08:59:14.11 UTC] [github.com/hyperledger/fabric/common/policies] WriteConfigBlock.newChain.newLedgerResources.checkResourcesOrPanic.checkResources.LogSanityChecks.Manager.Manager -> DEBU[0m Manager Channel/Application has managers Org1MSP
[32morderer.example.com       |[0m [36m[354 10-07 08:59:14.11 UTC] [github.com/hyperledger/fabric/common/channelconfig] WriteConfigBlock.newChain.newLedgerResources.checkResourcesOrPanic.checkResources.LogSanityChecks -> DEBU[0m As expected, current configuration has policy '/Channel/Application/Readers'
[36mpeer0.org1.example.com    |[0m ]
[36;1mpeer0.org2.example.com    |[0m [36m[400 10-07 08:59:21.67 UTC] [github.com/hyperledger/fabric/core/ledger/kvledger/txmgmt/txmgr/lockbasedtxmgr] commitBlock.StoreBlock.CommitWithPvtData.CommitWithPvtData.CommitWithPvtData.Commit.func1 -> DEBU[0m Cleared version cache and launched the background routine for preparing keys to purge with the next block
[31mpeer1.org2.example.com    |[0m [36m[441 10-07 08:59:23.44 UTC] [github.com/hyperledger/fabric/gossip/gossip/channel] handleMessage.HandleMessage -> DEBU[0m Don't have StateInfo message of peer 172.18.0.3:7051 [223 203 226 221 248 135 177 16 122 245 174 81 143 209 216 91 243 227 14 145 103 194 159 176 101 144 44 208 8 151 30 32]
[31mpeer1.org2.example.com    |[0m [36m[442 10-07 08:59:23.44 UTC] [github.com/hyperledger/fabric/gossip/gossip] handleMessage -> DEBU[0m Exiting
[32morderer.example.com       |[0m [36m[355 10-07 08:59:14.11 UTC] [github.com/hyperledger/fabric/common/channelconfig] WriteConfigBlock.newChain.newLedgerResources.checkResourcesOrPanic.checkResources.LogSanityChecks -> DEBU[0m As expected, current configuration has policy '/Channel/Application/Writers'
[32morderer.example.com       |[0m [36m[356 10-07 08:59:14.11 UTC] [github.com/hyperledger/fabric/common/channelconfig] WriteConfigBlock.newChain.newLedgerResources.checkResourcesOrPanic.checkResources.LogSanityChecks -> DEBU[0m As expected, current configuration has policy '/Channel/Application/Admins'
[36mpeer0.org1.example.com    |[0m [36m[50c 10-07 08:59:21.19 UTC] [github.com/hyperledger/fabric/common/ledger/blkstorage/fsblkstorage] commitBlock.StoreBlock.CommitWithPvtData.CommitWithPvtData.CommitWithPvtData.CommitWithPvtData.AddBlock.addBlock.indexBlock -> DEBU[0m txid [] is a duplicate of a previous tx. Not indexing in txid-index
[36mpeer0.org1.example.com    |[0m [36m[50d 10-07 08:59:21.19 UTC] [github.com/hyperledger/fabric/common/ledger/blkstorage/fsblkstorage] commitBlock.StoreBlock.CommitWithPvtData.CommitWithPvtData.CommitWithPvtData.CommitWithPvtData.AddBlock.addBlock.indexBlock -> DEBU[0m Adding txLoc [fileSuffixNum=0, offset=33204, bytesLength=15679] for tx number:[0] ID: [] to blockNumTranNum index
[36mpeer0.org1.example.com    |[0m [36m[50e 10-07 08:59:21.20 UTC] [github.com/hyperledger/fabric/common/ledger/blkstorage/fsblkstorage] commitBlock.StoreBlock.CommitWithPvtData.CommitWithPvtData.CommitWithPvtData.CommitWithPvtData.AddBlock.addBlock.updateCheckpoint -> DEBU[0m Broadcasting about update checkpointInfo: latestFileChunkSuffixNum=[0], latestFileChunksize=[50678], isChainEmpty=[false], lastBlockNumber=[2]
[36;1mpeer0.org2.example.com    |[0m [36m[402 10-07 08:59:21.67 UTC] [github.com/hyperledger/fabric/core/ledger/kvledger] commitBlock.StoreBlock.CommitWithPvtData.CommitWithPvtData.CommitWithPvtData -> DEBU[0m Channel [mychannel]: Committing block [2] transactions to history database
[36;1mpeer0.org2.example.com    |[0m [36m[403 10-07 08:59:21.67 UTC] [github.com/hyperledger/fabric/core/ledger/kvledger/history/historydb/historyleveldb] commitBlock.StoreBlock.CommitWithPvtData.CommitWithPvtData.CommitWithPvtData.Commit -> DEBU[0m Channel [mychannel]: Updating history database for blockNo [2] with [1] transactions
[36;1mpeer0.org2.example.com    |[0m [36m[404 10-07 08:59:21.67 UTC] [github.com/hyperledger/fabric/core/ledger/kvledger/history/historydb/historyleveldb] commitBlock.StoreBlock.CommitWithPvtData.CommitWithPvtData.CommitWithPvtData.Commit -> DEBU[0m Skipping transaction [0] since it is not an endorsement transaction
[36mpeer0.org1.example.com    |[0m [36m[50f 10-07 08:59:21.20 UTC] [github.com/hyperledger/fabric/core/ledger/pvtdatastorage] commitBlock.StoreBlock.CommitWithPvtData.CommitWithPvtData.CommitWithPvtData.CommitWithPvtData.Commit -> DEBU[0m Committing private data for block [2]
[36mpeer0.org1.example.com    |[0m [36m[510 10-07 08:59:21.22 UTC] [github.com/hyperledger/fabric/core/ledger/pvtdatastorage] commitBlock.StoreBlock.CommitWithPvtData.CommitWithPvtData.CommitWithPvtData.CommitWithPvtData.Commit -> DEBU[0m Committed private data for block [2]
[31mpeer1.org2.example.com    |[0m [36m[443 10-07 08:59:23.44 UTC] [github.com/hyperledger/fabric/gossip/comm] func1.func1 -> DEBU[0m Got message: GossipMessage: tag:CHAN_OR_ORG state_info:<timestamp:<inc_num:1538902755436645855 seq_num:1538902761679975729 > pki_id:"\337\313\342\335\370\207\261\020z\365\256Q\217\321\330[\363\343\016\221g\302\237\260e\220,\320\010\227\036 " channel_MAC:"\216Uqp.\014\240VT\022\246\203\213\366\303`t\246\363\002\335)\2372Z\265\035\200\317\331\312i" properties:<ledger_height:3 > > , Envelope: 98 bytes, Signature: 70 bytes
[36;1mpeer0.org2.example.com    |[0m [36m[405 10-07 08:59:21.67 UTC] [github.com/hyperledger/fabric/core/ledger/kvledger/history/historydb/historyleveldb] commitBlock.StoreBlock.CommitWithPvtData.CommitWithPvtData.CommitWithPvtData.Commit -> DEBU[0m Channel [mychannel]: Updates committed to history database for blockNo [2]
[36;1mpeer0.org2.example.com    |[0m [36m[406 10-07 08:59:21.67 UTC] [github.com/hyperledger/fabric/events/producer] commitBlock.StoreBlock.CommitWithPvtData.postCommit.Send -> DEBU[0m Event added to event processor queue
[36;1mpeer0.org2.example.com    |[0m [36m[407 10-07 08:59:21.67 UTC] [github.com/hyperledger/fabric/events/producer] commitBlock.StoreBlock.CommitWithPvtData.postCommit.Send -> DEBU[0m Event added to event processor queue
[31mpeer1.org2.example.com    |[0m [36m[444 10-07 08:59:23.44 UTC] [github.com/hyperledger/fabric/gossip/gossip] handleMessage -> DEBU[0m Entering, 172.18.0.3:7051 [223 203 226 221 248 135 177 16 122 245 174 81 143 209 216 91 243 227 14 145 103 194 159 176 101 144 44 208 8 151 30 32] sent us GossipMessage: tag:CHAN_OR_ORG state_info:<timestamp:<inc_num:1538902755436645855 seq_num:1538902761679975729 > pki_id:"\337\313\342\335\370\207\261\020z\365\256Q\217\321\330[\363\343\016\221g\302\237\260e\220,\320\010\227\036 " channel_MAC:"\216Uqp.\014\240VT\022\246\203\213\366\303`t\246\363\002\335)\2372Z\265\035\200\317\331\312i" properties:<ledger_height:3 > > , Envelope: 98 bytes, Signature: 70 bytes
[31mpeer1.org2.example.com    |[0m [36m[445 10-07 08:59:23.45 UTC] [github.com/hyperledger/fabric/gossip/gossip] handleMessage -> DEBU[0m Exiting
[36;1mpeer0.org2.example.com    |[0m [36m[408 10-07 08:59:21.74 UTC] [github.com/hyperledger/fabric/gossip/comm] handleStream.processStreamingRPC._Gossip_GossipStream_Handler.GossipStream.authenticateRemotePeer -> DEBU[0m Sending GossipMessage: tag:EMPTY conn:<pki_id:"\337\313\342\335\370\207\261\020z\365\256Q\217\321\330[\363\343\016\221g\302\237\260e\220,\320\010\227\036 " identity:"\n\007Org2MSP\022\252\006-----BEGIN CERTIFICATE-----\nMIICKTCCAc+gAwIBAgIRAN1q/ZaW2wI5I7z+yQeQU+4wCgYIKoZIzj0EAwIwczEL\nMAkGA1UEBhMCVVMxEzARBgNVBAgTCkNhbGlmb3JuaWExFjAUBgNVBAcTDVNhbiBG\ncmFuY2lzY28xGTAXBgNVBAoTEG9yZzIuZXhhbXBsZS5jb20xHDAaBgNVBAMTE2Nh\nLm9yZzIuZXhhbXBsZS5jb20wHhcNMTgwNjIyMDMyMjI4WhcNMjgwNjE5MDMyMjI4\nWjBqMQswCQYDVQQGEwJVUzETMBEGA1UECBMKQ2FsaWZvcm5pYTEWMBQGA1UEBxMN\nU2FuIEZyYW5jaXNjbzENMAsGA1UECxMEcGVlcjEfMB0GA1UEAxMWcGVlcjAub3Jn\nMi5leGFtcGxlLmNvbTBZMBMGByqGSM49AgEGCCqGSM49AwEHA0IABJiGUiHrJLy2\nGjd5rPm/z1azPBzOZ98zIULNGwibipk5hBqjdEgXCoFxdQu4v3sTkzrYyEDhKnxU\nvufvJXdxJgSjTTBLMA4GA1UdDwEB/wQEAwIHgDAMBgNVHRMBAf8EAjAAMCsGA1Ud\nIwQkMCKAIK+Ph/FvYhYajKfoT5xwQdWfAzDZOHMWYDmG/nMunl+KMAoGCCqGSM49\nBAMCA0gAMEUCIQDdEgCAq+1sQeYmjR7mahsY7TFF1nGupivJf7CmPX4n0AIgBh+f\nHK8h1Mdz40sZKtKwVI7FViT7lo63lUNudYtcGaA=\n-----END CERTIFICATE-----\n" > , Envelope: 864 bytes, Signature: 70 bytes to 172.18.0.8:46606
[36;1mpeer0.org2.example.com    |[0m [36m[409 10-07 08:59:21.74 UTC] [github.com/hyperledger/fabric/gossip/comm] handleStream.processStreamingRPC._Gossip_GossipStream_Handler.GossipStream.authenticateRemotePeer -> DEBU[0m Received pki_id:"\316}\005\363\233Y!ad\337\200\236'8\217\336]\3722t\234\020}\312Pl\304\344Y\213\272\224" identity:"\n\007Org1MSP\022\252\006-----BEGIN CERTIFICATE-----\nMIICKDCCAc6gAwIBAgIQMSZ4CGZ6O3/E0qxnjeuANzAKBggqhkjOPQQDAjBzMQsw\nCQYDVQQGEwJVUzETMBEGA1UECBMKQ2FsaWZvcm5pYTEWMBQGA1UEBxMNU2FuIEZy\nYW5jaXNjbzEZMBcGA1UEChMQb3JnMS5leGFtcGxlLmNvbTEcMBoGA1UEAxMTY2Eu\nb3JnMS5leGFtcGxlLmNvbTAeFw0xODA2MjIwMzIyMjdaFw0yODA2MTkwMzIyMjda\nMGoxCzAJBgNVBAYTAlVTMRMwEQYDVQQIEwpDYWxpZm9ybmlhMRYwFAYDVQQHEw1T\nYW4gRnJhbmNpc2NvMQ0wCwYDVQQLEwRwZWVyMR8wHQYDVQQDExZwZWVyMC5vcmcx\nLmV4YW1wbGUuY29tMFkwEwYHKoZIzj0CAQYIKoZIzj0DAQcDQgAEM8ShTj07/lia\nEKiGh1pWRtnFkDKPmw9abVmw9Diro78CzzyY4Cs53FD2cYiJBfnIikYqqaAmzDt6\nnvsmPzH10KNNMEswDgYDVR0PAQH/BAQDAgeAMAwGA1UdEwEB/wQCMAAwKwYDVR0j\nBCQwIoAgZAkxwj7ztSVtsoKm9aClS4CUZ+7TO9HkoCqI24AzLugwCgYIKoZIzj0E\nAwIDSAAwRQIhANyPG9PIZ7ygTkk6fy5HwzWrNgSIVUZOnULm8T1arRiyAiAuNye5\nxnJ6U8NJ/87xWlhjXZZPb7zLHxqYaNnYUImgaA==\n-----END CERTIFICATE-----\n"  from 172.18.0.8:46606
[36;1mpeer0.org2.example.com    |[0m [36m[40a 10-07 08:59:21.76 UTC] [github.com/hyperledger/fabric/gossip/comm] handleStream.processStreamingRPC._Gossip_GossipStream_Handler.GossipStream.authenticateRemotePeer -> DEBU[0m Authenticated 172.18.0.8:46606
